Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education_High School,Education_Master's,Education_PhD,EmploymentType_Part-time,EmploymentType_Self-employed,EmploymentType_Unemployed,MaritalStatus_Married,MaritalStatus_Single,HasMortgage_Yes,HasDependents_Yes,LoanPurpose_Business,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,HasCoSigner_Yes,Default
46.0,94761.0,31838.0,356.0,52.0,2.0,21.53,60.0,0.42,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
59.0,110956.0,234333.0,555.0,25.0,4.0,8.96,48.0,0.26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
28.0,35319.0,117907.0,339.0,115.0,4.0,20.0,48.0,0.69,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
22.0,123917.0,180572.0,596.0,26.0,1.0,9.29,24.0,0.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
54.0,74191.0,171168.0,394.0,78.0,4.0,16.94,12.0,0.81,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
45.0,96127.0,201475.0,566.0,3.0,4.0,13.53,12.0,0.35,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
60.0,32512.0,191844.0,554.0,113.0,4.0,10.49,12.0,0.56,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
35.0,22677.0,238740.0,577.0,119.0,2.0,21.35,12.0,0.3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
31.0,103189.0,36820.0,312.0,33.0,3.0,16.4,36.0,0.75,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
36.0,76908.0,82869.0,315.0,89.0,3.0,13.86,12.0,0.59,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
37.0,16982.0,150181.0,320.0,64.0,3.0,18.87,60.0,0.54,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
31.0,47281.0,100300.0,347.0,17.0,1.0,8.53,60.0,0.16,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
20.0,97952.0,193536.0,805.0,65.0,4.0,6.54,12.0,0.2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
21.0,90410.0,144112.0,378.0,20.0,3.0,13.4,24.0,0.58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24.0,33240.0,52107.0,680.0,5.0,4.0,9.01,60.0,0.78,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
29.0,137728.0,82268.0,625.0,8.0,4.0,24.98,60.0,0.45,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
37.0,116616.0,11225.0,375.0,10.0,4.0,21.43,60.0,0.51,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
26.0,41404.0,225345.0,556.0,82.0,3.0,15.59,36.0,0.25,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
36.0,100553.0,116391.0,459.0,67.0,2.0,6.81,48.0,0.35,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
37.0,72821.0,84541.0,361.0,80.0,1.0,24.68,48.0,0.31,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
56.0,102806.0,37262.0,642.0,57.0,1.0,3.85,36.0,0.52,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
48.0,18393.0,209143.0,315.0,5.0,1.0,10.2,36.0,0.56,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
20.0,54595.0,126083.0,601.0,11.0,4.0,20.75,36.0,0.42,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
57.0,108357.0,228539.0,485.0,32.0,2.0,24.81,36.0,0.24,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
24.0,138874.0,95912.0,462.0,58.0,2.0,15.51,60.0,0.63,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
25.0,36331.0,49882.0,480.0,16.0,2.0,21.81,36.0,0.74,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
45.0,101409.0,162364.0,419.0,48.0,2.0,17.53,24.0,0.15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
46.0,34142.0,186441.0,546.0,32.0,4.0,9.5,12.0,0.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
54.0,58884.0,31911.0,518.0,63.0,1.0,10.5,24.0,0.65,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
51.0,125440.0,50478.0,810.0,72.0,3.0,9.4,36.0,0.76,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
41.0,44181.0,182326.0,718.0,108.0,4.0,9.89,48.0,0.64,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
59.0,117975.0,216820.0,357.0,31.0,2.0,3.98,24.0,0.54,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
67.0,96386.0,82899.0,430.0,53.0,2.0,22.56,48.0,0.42,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
64.0,68104.0,194418.0,491.0,7.0,2.0,10.52,48.0,0.89,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
56.0,90981.0,48993.0,773.0,7.0,3.0,7.16,24.0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60.0,45076.0,161301.0,603.0,62.0,1.0,8.7,12.0,0.52,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
26.0,47806.0,42375.0,707.0,17.0,1.0,23.59,24.0,0.88,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
25.0,71526.0,224655.0,827.0,42.0,1.0,3.77,24.0,0.15,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
18.0,127142.0,111147.0,584.0,107.0,3.0,6.31,60.0,0.16,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
20.0,120388.0,175576.0,494.0,46.0,1.0,18.0,12.0,0.62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
50.0,82470.0,121290.0,766.0,13.0,1.0,20.4,24.0,0.71,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
22.0,48626.0,237271.0,582.0,101.0,1.0,5.0,60.0,0.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
51.0,102931.0,48959.0,511.0,93.0,3.0,16.3,48.0,0.7,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
58.0,28270.0,172520.0,647.0,23.0,1.0,2.26,36.0,0.85,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
34.0,144332.0,46927.0,546.0,44.0,3.0,12.98,12.0,0.76,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
69.0,81799.0,101564.0,790.0,70.0,3.0,18.01,24.0,0.67,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
57.0,54283.0,214079.0,576.0,49.0,1.0,21.95,36.0,0.13,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
64.0,76427.0,154858.0,421.0,2.0,4.0,21.11,60.0,0.88,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
51.0,37058.0,152887.0,403.0,20.0,2.0,2.99,12.0,0.88,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
61.0,109981.0,182456.0,757.0,49.0,2.0,9.67,60.0,0.38,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
18.0,138455.0,130971.0,387.0,92.0,2.0,21.6,36.0,0.53,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
46.0,105864.0,130068.0,643.0,67.0,3.0,24.24,12.0,0.15,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
64.0,16949.0,75600.0,518.0,62.0,4.0,23.16,48.0,0.62,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
24.0,83760.0,65159.0,300.0,8.0,3.0,22.36,60.0,0.44,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
51.0,134173.0,84774.0,604.0,25.0,4.0,22.73,36.0,0.53,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
31.0,130091.0,222903.0,338.0,42.0,2.0,11.06,36.0,0.18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
27.0,57448.0,110173.0,338.0,54.0,3.0,21.88,24.0,0.68,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
63.0,137106.0,25353.0,314.0,41.0,3.0,22.68,24.0,0.67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
55.0,113182.0,42141.0,394.0,113.0,3.0,15.13,60.0,0.23,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
46.0,118064.0,99609.0,780.0,83.0,1.0,17.22,60.0,0.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
28.0,38146.0,139770.0,826.0,62.0,3.0,15.07,36.0,0.84,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
48.0,67284.0,242376.0,817.0,109.0,3.0,8.25,36.0,0.82,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
64.0,26805.0,193635.0,467.0,65.0,4.0,19.73,60.0,0.25,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
21.0,29814.0,174209.0,367.0,97.0,3.0,14.85,36.0,0.81,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
27.0,135166.0,154405.0,453.0,77.0,4.0,14.42,12.0,0.59,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
36.0,92770.0,182871.0,827.0,6.0,2.0,8.88,60.0,0.43,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
29.0,94593.0,113569.0,339.0,31.0,2.0,4.4,60.0,0.31,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
18.0,24783.0,69223.0,511.0,32.0,2.0,2.74,48.0,0.67,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
23.0,107915.0,66723.0,482.0,10.0,4.0,14.76,24.0,0.49,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
32.0,31078.0,95785.0,714.0,67.0,3.0,23.07,36.0,0.49,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
47.0,101092.0,170698.0,358.0,48.0,2.0,14.77,48.0,0.82,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
30.0,84687.0,222121.0,758.0,117.0,1.0,3.28,24.0,0.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
42.0,62286.0,25996.0,470.0,38.0,4.0,13.63,36.0,0.1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
28.0,37203.0,53312.0,725.0,50.0,1.0,6.78,24.0,0.67,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
52.0,68939.0,128557.0,306.0,53.0,4.0,3.35,24.0,0.76,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
47.0,107939.0,6093.0,358.0,111.0,3.0,23.58,60.0,0.27,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
31.0,73071.0,85766.0,845.0,31.0,1.0,13.99,60.0,0.37,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
22.0,86120.0,33102.0,741.0,33.0,4.0,10.91,36.0,0.78,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
26.0,120053.0,149351.0,741.0,86.0,3.0,2.8,36.0,0.78,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
40.0,36971.0,237081.0,467.0,72.0,1.0,7.12,36.0,0.48,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1
44.0,81315.0,181370.0,785.0,21.0,1.0,10.26,60.0,0.8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
42.0,86038.0,113711.0,606.0,51.0,3.0,11.88,36.0,0.33,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
24.0,25413.0,106555.0,528.0,111.0,3.0,19.08,36.0,0.51,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
30.0,53565.0,218533.0,781.0,84.0,1.0,13.7,48.0,0.73,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
20.0,37912.0,173840.0,839.0,117.0,4.0,20.67,24.0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67.0,63483.0,211451.0,553.0,96.0,1.0,2.59,12.0,0.34,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
44.0,135429.0,132192.0,452.0,40.0,1.0,20.59,60.0,0.6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
68.0,109988.0,83964.0,764.0,45.0,1.0,9.03,36.0,0.64,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
24.0,137302.0,169292.0,404.0,3.0,3.0,11.54,24.0,0.34,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
34.0,93492.0,66236.0,463.0,98.0,1.0,19.3,60.0,0.35,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
27.0,68357.0,169710.0,513.0,95.0,1.0,20.44,36.0,0.13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
29.0,64042.0,134460.0,461.0,94.0,3.0,23.26,60.0,0.22,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
30.0,149899.0,35017.0,632.0,5.0,1.0,14.92,24.0,0.86,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
36.0,96585.0,136825.0,371.0,67.0,1.0,4.33,60.0,0.5,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
52.0,28756.0,203830.0,665.0,35.0,4.0,8.85,24.0,0.41,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
38.0,96994.0,142819.0,840.0,32.0,1.0,13.78,48.0,0.67,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
69.0,113640.0,107726.0,849.0,45.0,2.0,13.53,48.0,0.17,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
59.0,106084.0,192273.0,744.0,91.0,1.0,13.74,48.0,0.56,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
44.0,25886.0,178379.0,488.0,68.0,3.0,14.46,60.0,0.6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
67.0,79095.0,217482.0,643.0,45.0,3.0,4.77,48.0,0.71,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20.0,140488.0,127333.0,483.0,108.0,4.0,16.91,36.0,0.28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
22.0,98211.0,186638.0,833.0,45.0,4.0,13.11,36.0,0.87,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1
22.0,105867.0,198212.0,674.0,9.0,3.0,18.59,48.0,0.33,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
36.0,21628.0,236989.0,342.0,39.0,2.0,22.92,48.0,0.43,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
27.0,76181.0,174554.0,500.0,15.0,2.0,12.54,48.0,0.86,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
54.0,131884.0,140027.0,554.0,57.0,1.0,5.51,24.0,0.47,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
18.0,135662.0,38651.0,428.0,44.0,3.0,10.61,48.0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26.0,50052.0,37091.0,725.0,71.0,4.0,2.09,24.0,0.58,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
65.0,27899.0,65918.0,688.0,45.0,3.0,8.03,48.0,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,134466.0,239747.0,766.0,11.0,3.0,3.08,12.0,0.42,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
61.0,109418.0,12796.0,522.0,15.0,4.0,11.65,24.0,0.13,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
37.0,62126.0,143959.0,441.0,53.0,1.0,21.8,48.0,0.82,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
34.0,138580.0,90799.0,734.0,29.0,2.0,10.05,24.0,0.16,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
50.0,19105.0,120893.0,779.0,62.0,4.0,8.34,12.0,0.62,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
30.0,124096.0,22099.0,465.0,29.0,1.0,20.01,48.0,0.23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
52.0,53375.0,8397.0,436.0,64.0,3.0,3.3,12.0,0.61,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
27.0,103521.0,31253.0,753.0,12.0,4.0,23.37,36.0,0.42,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
49.0,24746.0,44815.0,631.0,110.0,1.0,10.2,24.0,0.22,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
69.0,62463.0,207954.0,580.0,99.0,3.0,23.75,60.0,0.27,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
69.0,44776.0,209973.0,312.0,104.0,1.0,2.3,36.0,0.6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
29.0,135141.0,163844.0,307.0,2.0,3.0,3.93,24.0,0.22,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
18.0,147871.0,129951.0,757.0,61.0,1.0,24.58,36.0,0.81,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
26.0,49045.0,152440.0,519.0,69.0,4.0,14.88,60.0,0.74,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
34.0,43089.0,227499.0,677.0,54.0,2.0,24.95,48.0,0.74,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
25.0,17762.0,162666.0,303.0,91.0,3.0,4.0,36.0,0.78,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
35.0,104131.0,186935.0,731.0,52.0,3.0,19.04,48.0,0.29,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
61.0,93208.0,199908.0,375.0,37.0,3.0,3.95,60.0,0.63,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
59.0,47208.0,156042.0,823.0,27.0,4.0,24.43,12.0,0.84,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1
20.0,60999.0,93203.0,471.0,72.0,2.0,24.46,24.0,0.69,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
20.0,37084.0,145126.0,576.0,71.0,1.0,13.42,48.0,0.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
33.0,136126.0,202594.0,594.0,45.0,4.0,19.49,36.0,0.79,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
21.0,41663.0,201563.0,560.0,71.0,3.0,24.57,36.0,0.29,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
58.0,46442.0,37778.0,683.0,115.0,3.0,12.34,24.0,0.59,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
21.0,122079.0,164065.0,692.0,65.0,4.0,7.67,60.0,0.82,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
34.0,16465.0,227735.0,361.0,82.0,2.0,12.78,60.0,0.39,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
40.0,138226.0,188429.0,368.0,38.0,2.0,2.0,36.0,0.86,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0
19.0,100733.0,100622.0,308.0,67.0,1.0,20.94,12.0,0.51,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
58.0,113563.0,242166.0,790.0,97.0,4.0,16.03,24.0,0.38,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
55.0,17958.0,114476.0,346.0,0.0,1.0,21.8,60.0,0.78,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
42.0,146306.0,146355.0,590.0,8.0,4.0,10.64,48.0,0.81,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1
69.0,15098.0,171332.0,367.0,10.0,1.0,21.42,24.0,0.69,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
21.0,67193.0,229929.0,685.0,67.0,4.0,11.85,24.0,0.61,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1
32.0,119766.0,222791.0,570.0,97.0,4.0,16.52,12.0,0.34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26.0,117137.0,210118.0,526.0,91.0,2.0,23.04,48.0,0.49,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
67.0,34257.0,28450.0,586.0,94.0,1.0,15.42,36.0,0.4,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
21.0,125674.0,164199.0,304.0,107.0,2.0,20.67,12.0,0.67,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
27.0,104815.0,6887.0,321.0,42.0,3.0,11.4,12.0,0.67,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
63.0,108087.0,168068.0,779.0,116.0,2.0,15.82,60.0,0.86,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
59.0,100357.0,47998.0,413.0,49.0,4.0,23.62,48.0,0.76,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
25.0,116069.0,26983.0,356.0,112.0,2.0,23.96,12.0,0.16,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
27.0,94981.0,225758.0,809.0,99.0,2.0,15.36,12.0,0.16,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
38.0,100120.0,46166.0,699.0,16.0,4.0,19.63,12.0,0.59,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
58.0,115389.0,207892.0,448.0,4.0,3.0,21.16,36.0,0.33,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
59.0,105536.0,202284.0,612.0,112.0,4.0,12.48,24.0,0.75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51.0,99936.0,188781.0,734.0,91.0,3.0,14.46,36.0,0.33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
48.0,21198.0,177837.0,785.0,9.0,1.0,3.65,60.0,0.32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39.0,91594.0,5660.0,409.0,66.0,4.0,16.19,24.0,0.48,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
40.0,123814.0,144902.0,309.0,87.0,2.0,10.77,24.0,0.52,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
44.0,136825.0,168220.0,712.0,115.0,1.0,14.27,12.0,0.11,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
46.0,94002.0,246707.0,384.0,12.0,3.0,22.19,60.0,0.39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
51.0,63150.0,122565.0,782.0,1.0,4.0,7.07,48.0,0.41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57.0,127366.0,39037.0,567.0,102.0,2.0,19.64,24.0,0.13,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
63.0,81139.0,18340.0,528.0,105.0,1.0,2.71,60.0,0.44,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
52.0,115303.0,223594.0,461.0,10.0,3.0,18.12,24.0,0.43,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
18.0,44583.0,46659.0,698.0,102.0,4.0,9.77,24.0,0.61,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
36.0,115996.0,145144.0,794.0,15.0,3.0,12.55,48.0,0.67,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
52.0,69947.0,212941.0,393.0,48.0,2.0,24.27,12.0,0.42,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
59.0,85584.0,41535.0,599.0,39.0,2.0,18.86,60.0,0.17,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
22.0,52526.0,46649.0,423.0,53.0,2.0,11.89,36.0,0.65,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
23.0,123743.0,65101.0,545.0,52.0,3.0,6.88,60.0,0.47,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
25.0,27067.0,151707.0,765.0,71.0,3.0,9.71,24.0,0.69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31.0,32737.0,242887.0,535.0,53.0,3.0,12.33,36.0,0.82,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
22.0,50772.0,81631.0,831.0,109.0,4.0,22.59,24.0,0.14,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
36.0,45240.0,220919.0,786.0,102.0,1.0,18.6,36.0,0.72,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
50.0,27968.0,176531.0,820.0,90.0,1.0,12.78,36.0,0.22,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
46.0,104461.0,66332.0,610.0,78.0,4.0,23.67,60.0,0.6,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1
59.0,104152.0,80651.0,510.0,49.0,3.0,13.98,36.0,0.62,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
29.0,77884.0,161683.0,445.0,108.0,1.0,24.25,48.0,0.87,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1
60.0,134662.0,142743.0,382.0,118.0,3.0,3.23,12.0,0.81,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
62.0,148961.0,102234.0,765.0,61.0,4.0,21.33,24.0,0.64,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
54.0,98648.0,100378.0,414.0,39.0,1.0,19.25,24.0,0.22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47.0,19378.0,146336.0,420.0,68.0,2.0,12.76,24.0,0.58,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
47.0,26262.0,23374.0,814.0,23.0,4.0,2.22,12.0,0.49,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
49.0,131656.0,183896.0,785.0,18.0,3.0,19.05,24.0,0.16,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
50.0,17793.0,87735.0,487.0,44.0,3.0,2.71,48.0,0.8,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1
24.0,97068.0,243832.0,342.0,85.0,3.0,24.2,12.0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20.0,118957.0,147663.0,784.0,57.0,2.0,9.44,36.0,0.33,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
20.0,133615.0,171584.0,792.0,103.0,2.0,19.94,36.0,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20.0,15826.0,191800.0,339.0,75.0,3.0,9.38,12.0,0.25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
32.0,27509.0,145158.0,353.0,27.0,2.0,13.65,36.0,0.78,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
63.0,131531.0,189531.0,794.0,84.0,3.0,21.07,48.0,0.43,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
46.0,149904.0,15472.0,835.0,42.0,4.0,20.09,48.0,0.21,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
24.0,58460.0,29137.0,784.0,103.0,4.0,16.28,60.0,0.89,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1
25.0,24742.0,219541.0,719.0,73.0,3.0,15.21,12.0,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
61.0,141952.0,231126.0,478.0,58.0,4.0,9.96,24.0,0.66,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
68.0,35417.0,107786.0,764.0,10.0,1.0,20.19,12.0,0.19,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
